Downloaded from wid.world on 09-10-2025 at 17:45:23
Australia ;"shweal_p99p100_z_AU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;Unnamed: 4
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;0.223
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;0.2251
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.2619
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.2814
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.2777
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2633
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.3009
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2899
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2887
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.281
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2702
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2655
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2742
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2798
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2883
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2883
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.282
Switzerland ;"shweal_p99p100_z_CH
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2878
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;0.2323
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;0.2389
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;0.245
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;0.2396
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;0.2416
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;0.2419
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;0.2492
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;0.2657
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;0.2844
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;0.2858
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;0.2861
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;0.281
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;0.2918
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;0.2906
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;0.2896
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.293
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.2964
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.3047
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.3148
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.3181
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.3234
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.3214
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.3147
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.311
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.3168
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.3232
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.3271
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.3339
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.3397
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.3312
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.3461
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;0.2114
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;0.2038
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;0.1986
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;0.2013
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;0.178
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;0.1855
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;0.1877
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;0.1921
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;0.1771
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;0.1893
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;0.1841
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;0.1801
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;0.1932
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;0.2029
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;0.2006
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.1857
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.1899
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.2075
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2118
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2045
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2037
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2044
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.1998
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.1875
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.1932
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2024
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2052
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2056
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2024
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.201
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2006
